datum,podnik,jedlo_1,jedlo_2,jedlo_3,jedlo_4
2021-07-02,Alzbetka,Slepaci vyvar s pecenovymi haluskami,Pecene Bravcove rebra s chlebom a horcicou,Fish and Chips tatarskou omackou      Grecky salat s cerstvym oreganom,,
2021-07-02,Bioland,Brokolicova kremova alergeny neobsahuje,Spagety arrabbiata s olivami bazalkou a veganskym parmezanom alergeny lepok,Zeleninove placky s hraskovym prelivom jarnou cibulkou a salat alergeny neobsahuje,Tapiokovy puding s mangom a malinami alergeny neobsahuje,
2021-07-02,BlueBear,Kapustova polievka s klobasou,Granadiersky pochod so struhanym syrom a uhorkovym salatom,Grilovana bravcova panenka s nivovou omackou a zemiakovymi hranolkami,,TYZDENNE Hovadzi burger s domacou Blue Bear majonezou cerstvym salatom paradajkou uhorkou a cibulkou domace hranolky
2021-07-02,Centr klub,Masovy vyvar so zeleninou a rezancami,Salat s nivou jablko pecena repa vlasske orechy hrianka,Kuraci rezen zemiakova kasa paradajkovy salat,,
2021-07-02,Ceska piv,Slepaci vyvar s pecenovymi haluskami,Bryndzove pirohy so slaninkou a pazitkou,Lasagne Bolognese,Salat s kuracimi nugetkami a medovo horcicovym dresingom,XXL Vyprazany bravcovy rezen so slovenskym zemiakovym salatom
2021-07-02,Galileo,Cinska ostrokysla polievka,Duseny Daniel na burgundsky sposob s kroketami,Vyprazany syr s hranolkami a tatarskou omckou,Salaty Grecky Kuraci  Prosciutto s mozzarellou Tuniakovy,Pizza pecena original na dreve Funghi Cardinalle Salami Hawai
2021-07-02,Kasa,Batatova polievka s limetkou,Pohankove palacinky,Morcacia Saltimbocca,,
2021-07-02,Milton,Sampinonova mliecna bezlaktozove mlieko polievka s batatmi,Grilovana bravcova panenka plnena slivkami a slaninkou Sous Vide,Tvarohove gulky plnene s nugatom,Grilovana morska ryba,Konfitovane grilovane telacie lytko Osso Buco
2021-07-02,Prazsky pub,Mrkvova polievka s hraskom a krupicovymi haluskami,Vyprazana morska stuka so zemiakovym salatom,Gnocchi s restovanou kuracou pecienkou salviou paradajkami a parmezanom,,
2021-07-02,Red Cafe,Cesnakova s krutonmi polievka,Pulled pork burger hranolky Coleslaw salat,Penne so schwarzwaldskou sunkou a rukolou,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-07-02,Suvlaki,Mrkvova polievka,Pecene RYBACIE FILETY s rozmarinom cerstvymi paradajkami,Dusene bravcove maso s articokmi citronova omacka,,
2021-07-02,Svadby a Kari,Talianska paradajkova s domacim bazalkovym pestom VEGAN,Thajske cervene VEGAN kari s tekvicou paprikou a cuketou uhorkovy salat,Indicka GHEE Tikka Masala s kuracim masom tekvicou batatmi a hraskom uhorkovy salat,,
2021-07-02,Veglife,Letny borsc,Kukuricna polenta s parmezanom a grilovanou zeleninou duseny spenat na cesnaku,Natural rizoto z lesnych hribov s Bio tempehom,Zapekany brokolicovy gratin s tofu,Salat Miesany kukuricovy
2021-07-06,Alzbetka,Cicerova s udenym masom,Bravcovy rezen v parizskom cesticku s varenymi zemiakmi a tatarskou omackou,Fettuccine s kuracim masom susenymi paradajkami olivy a rukolou,Ceasar salat s kuracim masom a chlebovymi krutonmi,
2021-07-06,BlueBear,Karfiolova polievka so zemiakmi,Pecene bravcove vypecky s tarhonou a kyslou uhorkou,Zapekane zemiaky so syrom bryndzou a mladou cibulkou,,TYZDENNE BLUE BEAR club sendwich s kuracim masom a domacimi hranolkami
2021-07-06,Centr klub,Zeleninova s mrvenicou,Grilovany encian pecene zemiaky brusnice listovy salat,Kuracie prsia v jogurte sosovicovy dahl jazminova ryza peceny sezam,,
2021-07-06,Ceska piv,Slepaci vyvar s masom a rezancami,Luskova polievka na kyslo,Tagliatelle so syrom kuracim masom a grilovanou zeleninou,Bravcovy prirodny Cordon bleu s ryzou a salatom,Tuniakovy salat s vajickom s kukuricou
2021-07-06,Kasa,Fazulova s korenovou zeleninou,Cuketovo tekvicovy privarok vajce na tvrdo,Pecene vykostene kuracie stehno,,
2021-07-06,Milton,Krem z bielej fazule dochuteny vinnym octom a bazalkou,Vyprazany syr so sunkou,Brokolicove karfiolove lasagne zapekane udenym ostiepkom,Grilovane kukuricne kuriatko Suprême Sous Vide,Ladova terina so slahanou ricottou a ovocim mangove pyre
2021-07-06,Prazsky pub,Hovadzi vyvar,Bravcovy rezen s ryzou a kapustovym salatom,,,
2021-07-06,Red Cafe,Brokolicovy krem polievka,Provensalsky kuraci steak pecene zemiaky,Ravioli s hribovou omackou,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-07-06,Suvlaki,Cuketova polievka,Zapecene listkove cesto plnene LOSOSOM spenatom syrom feta,Dusene morcacie maso so sampinonmi a cervenou paprikou,,
2021-07-06,Svadby a Kari,Mexicka fazulova polievka s udenymi chipotle paprikami,Mangovo datlove VEGAN kari s bananmi platanos a cuketou  paradajkovy salat s cerstvou bazalkou,Thajske kari z  druhov zlteho melonu s hovadzim masom cuketou paradajkovy salat s cerstvou bazalkou,,
2021-07-06,Veglife,Luskova polievka na kyslo,Brokolicove lasagne s mozzarellou,Baklazan na paradajkach s bazalkou stuchane zemiaky s olivovym olejom,Sosovicovy dhal s kokosovym mliekom a pecenymi batatmi ryza jasminova,Salat Quinoa grecky salat
2021-07-07,Alzbetka,Brokolicova kremova so syrom,Kuracia rolada s hubovou plnkou so zemiakovou kasou,Hlivovy paprikas s maslovymi haluskami a kyslou smotanou,Ceasar salat s kuracim masom a chlebovymi krutonmi,
2021-07-07,BlueBear,Fazulova polievka so zeleninou a udeninou,Dukatove buchticky s vanilkovym kremom,Pecene kura s dusenou ryzou a kyslou oblohou,,TYZDENNE BLUE BEAR club sendwich s kuracim masom a domacimi hranolkami
2021-07-07,Centr klub,Fazulova s udenym masom,Gnocchi s paradajkovou omackou bazalkou kuracim masom mozzarella,Salat s grilovanym lososom paradajky redkovka koprovy dresing,,
2021-07-07,Ceska piv,Slepaci vyvar s masom a rezancami,Paradajkova polievka so syrom,Kuracie prsia zapekane s cheddarom a susenou paradajkou ryza a salat,Zivanska pochutka pecena v alobale,Salat s grilovanym encianom hroznom a orechmi
2021-07-07,Galileo,Zeleninova polievka,Gordon bleu so zemiakovou kasou a miesanym salatom,,,
2021-07-07,Kasa,Paradajkova polievka s bazalkou,Sampinony na marocky sposob s hlivou,Bravcovy perkelt,,
2021-07-07,Milton,Cuketova polievka zo salviou cira maslovo krupicove halusky,Dusene hovadzie zadne z mladeho bycka na cervenom vine a tymiane,Mozzarellove gulky fritovane v miesanej orieskovej kruste,Grilovane kacacie prsia plnene pate z kuracej pecene Sous Vide,Zmrzlinovy pohar alla Milton
2021-07-07,Prazsky pub,Kuraci vyvar s rezancami a zeleninou,Plneny bravcovy rezen na prirodno so sunkou syrom a spenatom s hranolkami,Salat s tuniakom krutonmi vajickom a bazalkovym dressingom,,
2021-07-07,Red Cafe,Ostro kysla polievka,Pfeffer steak z bravcovej panenky tlacene zemiaky,Spenatovy privarok vajicko varene zemiaky,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-07-07,Suvlaki,Sosovicova polievka,Pecena bravcova KRKOVICKA plnena slaninkou a syrom Kefalotiri,Pecene KURA s rozmarinom horcicovo medova omacka,,
2021-07-07,Svadby a Kari,Studena mangovo uhorkova polievka s opekanou paprikou,Kokosovo pomarancove kari s cuketou mrkvou a cicerom melonovy salat s cerstvymi bylinkami,Indicke kuracie Vindaloo s batatmi karfiolom a hrozienkami melonovy salat s cerstvymi bylinkami,,
2021-07-07,Veglife,Tekvicovy krem s kurkumou,Gnocchi s pecenou letnou zeleninou a parmezanom,Zavin plneny porom mrkvou a fetou zemiakove pyre s maslom,Vegan Paella,Salat Brokolicovo paradajkovy s olivami
2021-07-08,Alzbetka,Zeleninova s mrvenickou,Bravcovy steak s bazalkovym pestom a grilovanou zeleninou,Kuracie curry s jazminovu ryzou,Ceasar salat s kuracim masom a chlebovymi krutonmi,
2021-07-08,BlueBear,Spenatova polievka so zemiakmi,Hovadzie dusene s koprovou omackou parena knedla,G Salat s trhanym lososom a francuzskym dresingom,,TYZDENNE BLUE BEAR club sendwich s kuracim masom a domacimi hranolkami
2021-07-08,Centr klub,Sampinonova so zemiakmi,Vyprazany karfiol varene zemiaky tatarska omacka,Bravcova panenka na hubach tarhona,,
2021-07-08,Ceska piv,Slepaci vyvar s masom a rezancami,Krem z lesnych hribikov,Pecene kuracie stehno s ryzou a broskynovym kompotom,Pecena krkovicka na cesnaku a ciernom pive s varenymi zemiakmi,Salat s grilovanymi sampinonmi a bylinkovym dresingom
2021-07-08,Galileo,Fazulova polievka,Vyprazane rybie file slovensky zemiakovy salat,,,
2021-07-08,Kasa,Kelova detox polievka,Zeleninove Panang curry,Hovadzie lasagne,,
2021-07-08,Milton,Hribova kremova polievka zmes lesnych hub a sampinonov,Pecena plnena PCR paprika masova gulka,Grilovany steak z chladeneho norskeho lososa,Mini rezniky vyprazane medajlonky z bravcovej panenky,Brownies s brusnicovym couilisom a zmrzlinou carrot cheesecake
2021-07-08,Prazsky pub,Sosovicova na kyslo,Svieckova na smotane s parenou knedlou,Farfalle s kuracim masom syrovou omackou a porom,,
2021-07-08,Red Cafe,Zemiakova na kyslo polievka,Kuracie medailonky na sparglovej omacke dusena ryza,Penne s kuracimi kuskami a susenymi paradajkami,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-07-08,Suvlaki,Hraskova polievka,Peceny KRALIK s mrkvou cervenou cibulkou vinova omacka,Pecene KURACIE GULICKY s tymianom,,
2021-07-08,Svadby a Kari,Petrzlenova polievka s kokosovym mliekom a limetkou VEGAN,Indicky VEGAN Dhal z cervenej sosovice s cerstvymi marhulami  ladovy salat s olivami,Vietnamske hovadzie kari s ananasom cuketou a mrkvou   ladovy salat s olivami,,
2021-07-08,Veglife,Tandori batatovo hraskova polievka,Cicer na marocky sposob ryza natural,Sampinonove krokety s koprovou omackou pecene zemiaky,Francuzske zemiaky s tofu,Salat Uhorkovy s matou
2021-07-09,Alzbetka,Hovadzi vyvar s rezancami,Bravcove trhane v zemli so zemiakovymi hranolkami a coleslaw salatom,Vyprazany karfiol s varenymi zemiakmi s maslom a tatarskou omackou    Ceasar salat s kuracim masom a chlebovymi krutonmi,,
2021-07-09,BlueBear,Drzkova polievka,Obrateny bravcovy rezen so zemiakovou kasou a cviklovym salatom,Cestoviny carbonara so struhanym syrom,,TYZDENNE BLUE BEAR club sendwich s kuracim masom a domacimi hranolkami
2021-07-09,Centr klub,Mrkvovy krem so zazvorom a opecenym chlebom,Rizoto s kuracim masom a syrom uhorkovy salat,Madarsky gulas parena knedla,,
2021-07-09,Ceska piv,Slepaci vyvar s masom a rezancami,Brokolicova kremova polievka,Restovana kuracia pecen s ryzou a kyslou uhorkou,Kuracie prsia na prirodno s greckou kremovou omackou s olivami,Caesar salat
2021-07-09,Galileo,Karfiolova polievka,Domaca fasirka so zemiakovym privarkom a chlebom,,,
2021-07-09,Kasa,Hokkaido polievka,Blansirovana zelenina v kokosovem mlieku s quinoou,Morcacie prsia na bielej fazulke v paradajkovej omacke,,
2021-07-09,Milton,Ragu zo sezonnej zeleniny s kokosovym mliekom limetkovymi listkami a citronovou travou,Grilovany kuraci steak  bazalkove maslo,Ricottove lievance so susenymi brusnicami,Medajlonky z bravcovej panenky Sous Vide,Ovocny sorbet vyber cerstve jahody a cokoladovy preliv
2021-07-09,Prazsky pub,Mrkvova polievka s hraskom a krupicovymi haluskami,Vyprazana morska stuka so zemiakovym salatom,Gnocchi s restovanou kuracou pecienkou salviou paradajkami a parmezanom,,
2021-07-09,Red Cafe,Porkova so zemiakmi polievka,Kuraci perkelt s haluskami,Salat s tuniakom vajickom a dresingom,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-07-09,Suvlaki,Cuketova polievka,Peceny ZUBAC s rozmarinom cervenymi paradajkami kaparami,Grilovany SYR CHALUMI,,
2021-07-09,Svadby a Kari,Poctiva ostro kysla polievka s kuracim masom a udenym tofu,Thajske zlte kari so zltym melonom cuketou sampinonmi a sojovymi klickami paradajkovy salat s cicerom,Indicke maslove Butter Chicken s kuracim masom batatmi paradajkami a hraskom  paradajkovy salat s cicerom,,
2021-07-09,Veglife,Petrzlenovy krem s jablkami,Batatovo karfiolovy nakyp zemiakove pyre s maslom,Farfalle s bazalkovym pestom a goody foody,Zazvorove tofu na sampinonoch a brokolici ryza natural,Salat Mexicky s fazulkou B V P
2021-07-12,Alzbetka,Paradajkova so syrom,Vykostene kuracie stehno na sampinonoch so zemiakovou kasou,Spagety Aglio e Olio s krevetami struhanym parmezanom a baby spenatom,Ks Mix listovy salat s tuniakom a vajickom hrianky,
2021-07-12,BlueBear,Zemiakova polievka na kyslo,Plnena paprika s paradajkovou omackou varene zemiaky,Hubove rizoto s parmezanom a rukolou,,TYZDENNE Vyprazane olomoucke syrecky s pecenymi baby zemiakmi a tatarskou omackou
2021-07-12,Centr klub,Cesnakova kremova s opecenym chlebom,Bryndzove pirohy so smotanou a chrumkavou cibulou,Kuraci steak nivova omacka hraskova ryza,,
2021-07-12,Ceska piv,Slepaci vyvar s masom a rezancami,Zeleninova jarna polievka,Bravcove sote so slaninkou a kukuricou pecene zemiaky,Kuracie prirodne prsia s nivovou omackou ryza a miesany salat,Salat s kuracimi nugetkami medovo horcicovy dresing
2021-07-12,Galileo,Paradajkova so syrom,Bravcovy steak na horcicovej omacke s dusenou ryzou,,,
2021-07-12,Kasa,Minestrone polievka,Ratatouille,Pomaly pecena krkovicka s udenou paprikou a sechuan korenim,,
2021-07-12,Milton,Kremova polievka z cierneho korena s ovocnym octom,Sous Vide kuracia rolada,Vykostene stehna prsia a kuracie fauche v uprave Sous Vide,Ravioli plnene mozzarellou a baby spenatom,Flank steak hovadzia slabina pripravovany technologiou Sous Vide
2021-07-12,Prazsky pub,Zemiakovy krem so sampinonmi,Kuracie rizoto so zeleninou struhanym syrom a kyslou uhorkou,Penne s masovym ragu na smotane s rukolou,,
2021-07-12,Red Cafe,Paradajkova so syrom polievka,Kuraci Cordon Bleu pecene zemiaky mix salat,Cestovinovy salat s tuniakom a kukuricou,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-07-12,Suvlaki,Sosovicova polievka,Dusene bravcove maso s mladou cibulkou a olivami,Grilovany KURACI STEAK s cuketou a cherry paradajkami,,
2021-07-12,Svadby a Kari,Polievka zo susenych paradajok s cerstvou bazalkou VEGAN,Mangovo baklazanove VEGAN kari s kesu batatmi   japonsky kapustovy salat s klickami,Indicke kuracie kari tisicich cesnakov s tekvicou a oranzovou paprikou japonsky kapustovy salat s klickami,,
2021-07-12,Veglife,Paradajkovo feniklova polievka,Grilovane robi platky so sampinonovou omackou pecene zemiaky,Penne all arrabiatta s pecenym baklazanom,Natural rizoto s vlasskymi orechami porom a opekanou hlivou,Salat Frisse s cherry paradajkami a tofu
2021-07-13,Alzbetka,Sosovicova s klobasou,Kuraci Cordon Bleu s americkymi zemiakmi a tatarskou omackou,Bravcova sekana s tekvicovym privarkom chlieb,Ks Mix listovy salat s tuniakom a vajickom hrianky,
2021-07-13,Bioland,Letna kapustova alergeny neobsahuje,Veganske hraskove kremove rizoto s pecenou mrkvou a valerianom alergeny neobsahuje,Vegansky tempehovy stroganov s pecenymi zemiakmi alergeny soja horcicne semienko,Raw bananova torta alergeny orechy,
2021-07-13,BlueBear,Hrachova polievka s cesnakovym krutonom,Vyprazany bravcovy rezen z krkovicky zemiakovo cibulovy salat,Spenatove halusky s omackou z modreho syra a chrumkavou cibulkou,,TYZDENNE Vyprazane olomoucke syrecky s pecenymi baby zemiakmi a tatarskou omackou
2021-07-13,Centr klub,Minestrone s bielou fazulou,Vyprazany syr hranolky tatarska omacka,Pecena krkovicka zemiakova kasa calamada,,
2021-07-13,Ceska piv,Slepaci vyvar s masom a rezancami,Hraskova kremova polievka,Kuracie prsia na grile s fazulovymi luskami a ryzou,Bravcova kapsa plnena salamou a encianom varene zemiaky,Jarny salat s mozzarellou a pestom z medvedieho cesnaku
2021-07-13,Galileo,Sosovicova polievka,Vyprazane kuracie nugetky v cornfackoch ryza hranolky,,,
2021-07-13,Kasa,Sosovicova polievka na kyslo,Lasagne s modrym syrom,Kuraci spiz,,
2021-07-13,Milton,Telacie ragu s cuketou karotkou a safranom,Pecene kuracie stehno s k na sposob Barbecue,Grilovane krevety salat Waldorf Astoria,Kralici chrbat sous vide s tekvicovym olejom,Kremova omacka s judasovym uchom
2021-07-13,Prazsky pub,Hovadzi vyvar,Bravcovy rezen s ryzou a kapustovym salatom,,,
2021-07-13,Red Cafe,Zeleninova s haluskami polievka,Pecena krkovicka na kapustovych strapackach,Zapekana cuketa so zeleninou a mozzarellou var zemiaky,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-07-13,Suvlaki,Paradajkova polievka,Peceny LOSOS s feniklom tymianom a citronovou omackou,Pecene KURACIE STEHNO s rozmarinom susenymi paradajkami horcicova omacka,,
2021-07-13,Svadby a Kari,Sosovicova polievka s kurkumou a opekanymi kesu VEGAN,Indicke VEGAN Aloo Gobi s karfiolom zemiakmi a hraskom  salat z ciernej sosovice beluga s mrkvou,Marocke marhulove hovadzie kari s mrkvou a pecenym baklazanom     salat z ciernej sosovice beluga s mrkvou,,
2021-07-13,Veglife,Mexicka kremova polievka,Pecene spenatovo mozzarellove fasirky zemiakove pyre s maslom,Chilli con tofu ryza jasminova B V P,Baklazanova mousaka,Salat Polnicek s grapefruitom a granatovym jablkom
2021-07-14,Alzbetka,Karfiolova so syrom,Telacie buritos s pecenymi zemiakmi a pikantnym dresingom,Spenatove natur rizoto s kuracim masom a struhanym syrom,Ks Mix listovy salat s tuniakom a vajickom hrianky,
2021-07-14,Bioland,Arasidova jemna so zeleninou alergeny arasidy zeler,Cevapcici z robi masa varene zemiaky a salat alergeny lepok soja horcicne semienko,Pohankovy nakyp s maslovou tekvicou a veganskym syrom ladovy salat alergeny neobsahuje,Tiramisu s ovocim alergeny lepok mlieko vajcia,
2021-07-14,BlueBear,Tekvicova polievka so semiackami,Svieckova na smotane s parenou knedlou,Makove slize s maslom a cukrovou posypkou,,TYZDENNE Vyprazane olomoucke syrecky s pecenymi baby zemiakmi a tatarskou omackou
2021-07-14,Centr klub,Tekvicova na kyslo s koprom,Cezar salat s kuracim masom,Hovadzi tokan na vine tarhona kysla uhorka,,
2021-07-14,Ceska piv,Slepaci vyvar s masom a rezancami,Sosovicova polievka s parkom,Zemiakovy privarok s fasirkami,Rizoto s grilovanou zeleninou a parmezanom,Lahky salat s kuracimi grilovanymi kuskami
2021-07-14,Galileo,Talianska minestrone,Pikantne bravcove sote v zemiakovej placke,,,
2021-07-14,Kasa,Zelerovy krem,Fazulovy black eye d dahl,Hovadzie na mongolsky sposob,,
2021-07-14,Milton,Tekvicova kremova polievka tymianovy olivovy olej,Hovadzie zadne z mladeho bycka podavane krajane na platky,Steak z hovadzej svieckovice s volskym okom,Cheesecake so slanym karamelom a sorbetom s cerveneho ovocia,
2021-07-14,Prazsky pub,Kuraci vyvar s rezancami a zeleninou,Plneny bravcovy rezen na prirodno so sunkou syrom a spenatom s hranolkami,Salat s tuniakom krutonmi vajickom a bazalkovym dressingom,,
2021-07-14,Red Cafe,Gulasova polievka,Bravcove kocky znojemske slovenska ryza,Bolonske spagety,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-07-14,Suvlaki,Zeleninova polievka,Dusene bravcove maso so zelenymi fazulovymi strukmi paradajkova omacka,Zapecena kuracia rolka plnena slaninkou rukolou a syrom,,
2021-07-14,Svadby a Kari,Thajska kokosova polievka Tom Kha VEGAN,Thajske zelene VEGAN kari s klickami baklazanom a tekvicou cuketovy salat s makom,Indicke kuracie Madras kari s mrkvou a BIO cuketou  cuketovy salat s makom,,
2021-07-14,Veglife,Mrkvovy krem s kokosovym mliekom,Plnena cuketa s goody foody v paradajkovej omacke petrzlenove zemiaky,Karfiolovy paprikas s BiO tempehom ryza natural,Zapekane celozrnne penne s porom parmezanom a sampinonmi,Salat Grecky salat
2021-07-19,Alzbetka,Porova kremova s krutonmi,Kuracia rolada plnena slaninou a syrom Niva so zemiakovou kasou,Hovadzia Quesadila so zemiakovymi hranolkami a kyslou smotanou,Mix listovych salatov s kozim syrom jablkami a pecenou cviklou,
2021-07-19,Bioland,Brokolicova kremova s pecenym zemiakom alergeny neobsahuje,Veganske kremove cuketove rizoto so susenymi paradajkami a bazalkou alergeny sedano,Vegansky aj neveg tekvicovy privarok s koprom vajickom alebo tofu a varenymi zemiakmi alergeny vajce soja,Raw cokoladova pena s ovocim alergeny orechy,
2021-07-19,BlueBear,Paradajkova polievka so struhanym syrom,Francuzske zemiaky s kyslou smotanou a klobasou uhorkovy salat,G Kuracie prsia s marinovanou cviklou wasabi omackou a rukolou,,TYZDENNE Grilovany losos na pecenom zemiaku s wakame riasou a limetkovou redukciou
2021-07-19,Centr klub,Brokolicovy krem s opecenym chlebom,Tagliatelle s bylinkovym pestom susene paradajky mozzarella caprese,Kuraci steak grilovana zelenina kuskus jogurtovy dresing,,
2021-07-19,Ceska piv,Slepaci vyvar s masom a rezancami,Kuracie sote na smotane s kukuricou a slaninkou ryza,Kuraci rezen v parizskom cesticku hranolky tatarska omacka,Salat s kuracimi rezancami a bylinkovym dresingom,
2021-07-19,Kasa,Zamatova batatova polievka s feniklom a pomarancom,Kelovy privarok vajce na tvrdo,Pecene bravcove kare s omackou z korenovej zeleniny,,
2021-07-19,Milton,Vyprazane kusky z kuracich prs obalovane kukuricnych lupienkoch,Zapekany lososovy steak so spenatovou krustou,Bazantie prsia so susenymi slivkami a slaninkou Sous Vide,Sufle z bielej cokolady a cucoriedkovy couilis,
2021-07-19,Prazsky pub,Zemiakovy krem so sampinonmi,Kuracie rizoto so zeleninou struhanym syrom a kyslou uhorkou,Penne s masovym ragu na smotane s rukolou,,
2021-07-19,Red Cafe,Zeleninova s haluskami polievka,Kuraci steak na cheddarovej omacke dusena ryza,Salat s grilovanym camembertom a prosciuttom,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
