datum,podnik,jedlo_1,jedlo_2,jedlo_3,jedlo_4
2021-07-29,Galileo,Hrstkova polievka,Holandsky mlety rezen so syrom zemiakovou kasou a kyslou uhorkou,,,
2021-07-29,Kasa,Cviklovo paradajkova polievka,Blansirovana zelenina v kokosovom mlieku quinoa,Morcacie gulky v omacke,,
2021-07-29,Milton,Karotkovy krem s kokosovym mliekom a s cervenou kari pastou,Grilovany steak z kuracich prs  zelerova slama,Grilovana morska ryba,Grilovane kacacie prsia omacka kacaci Demi Glace,Ml LaPanna talianska smotanova zmrzlina s prichutou biscotti e limone
2021-07-29,Prazsky pub,Sosovicova na kyslo,Svieckova na smotane s parenou knedlou,Farfalle s kuracim masom syrovou omackou a porom,,
2021-07-29,Red Cafe,Luskova polievka,Pecene kare na horcicnej omacke dusena ryza,Salat s pecenou hokkaido feta syrom a balsamicom,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-07-29,RTVS,Hrachova polievka,Cestoviny penne s arabiata omackou syr,Pecene maso cervena kapusta knedla,Francuzske zemiaky,
2021-07-29,Spilka,Zadeninova polievka,Kelovy privarok s pecenym hovadzim krkom azemiakmi,Hucvos rancheros s pecenym avokadom a tortillou      f,,
2021-07-29,Suvlaki,Cuketova polievka,Pecene hovadzie gulicky s rozmarinom,Pecene KURA s horcicovou omackou a tymianom,,
2021-07-29,Svadby a Kari,Poctiva ostrokysla polievka s kuracim masom a udenym tofu,Indicke VEGAN Aloo Gobi s karfiolom zemiakmi a hraskom  bananove catni,Thajske zlte hovadzie kari s mrkvou a brokolicou   bananove catni,,
2021-07-29,Veglife,Hraskovo matova polievka,Porovo syrovy quiche zemiakove pyre s maslom,Tofu kung pao ryza jasminova B V P,Robi rezen s balkanskym syrom zemiakove pyre s maslom,Salat Uhorkovo paradajkovy s olivami
2021-07-30,Alzbetka,Hovadzi vyvar s rezancami,Bravcovy steak s bazalkovym pestom a grilovanou zeleninou,Penne s lososom a smotanovou omackou baby spenat       Cestovinovy salat so zeleninou a syrom feta,,
2021-07-30,Bioland,Arasidova jemna so zeleninou alergeny arasidy zeler,Cevapcici z robi masa varene zemiaky a salat alergeny lepok soja horcicne semienko,Indicky sosovicovy dhal so zeleninou kokosovym mliekom a koriandrom alergeny horcicne semienko,Slivkovy osuch alergeny mlieko vajcia lepok,
2021-07-30,BlueBear,Cesnakova kremova polievka,Hovadzie rezanceky na hrasku s dusenou tarhonou,Vyprazane cuketove tycinky s varenymi zemiakmi a tatarskou omackou,,TYZDENNE Jalapenos Burger s trhanym bravcovym masom a domacimi hranolkami
2021-07-30,Centr klub,Masovy vyvar so zeleninou a rezancami,Hubove rizoto so susenymi paradajkami a baby spenatom,Bravcovy cernohor americke zemiaky cesnakovy dresing,,
2021-07-30,Galileo,Sosovicova polievka,Madarsky gulas s knedlou,,,
2021-07-30,Kasa,Hraskovo cuketova polievka,Zeleninova placka,Pecene kuracie stehno,,
2021-07-30,Milton,Zeleninova polievka zo sezonnej zeleniny s maslovo krupicovymi haluskami,Konfitovane bravcove kare plnene fauche z udenej klobasy,Kremova omacka z bravcovej stavy pecenej sladkej cibule a smotany,Zemiakove sulance s makom a prepustanym maslom,Cviklovo karotkove krupoto grilovany Chevrette De Poiton
2021-07-30,Prazsky pub,Mrkvova polievka s hraskom a krupicovymi haluskami,Vyprazana morska stuka so zemiakovym salatom,Gnocchi s restovanou kuracou pecienkou salviou paradajkami a parmezanom,,
2021-07-30,Red Cafe,Hrachova s udenym polievka,Kuraci gyros v tortille tzaziky,Francuzske zemiaky kysla uhorka,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-07-30,RTVS,Slepacia polievka,Pecene buchty s dzemom,Vyprazany syr mastene zemiaky tat omacka,Kotlikovy gulas chlieb,
2021-07-30,Spilka,Gaurry polievka s cicerom       obr,Marinovane kuracie prsa z gilu so salatom z mladych listov sostro kyslim dresingom,,Vyprazany karfiol s vabgnymi zemiakmi a catarkou,
2021-07-30,Suvlaki,Hraskova polievka,Peceny ZUBAC s olivami cerstvymi paradajkami a cesnakom,Kuracie sote s cuketou cervenou paprikou,,
2021-07-30,Svadby a Kari,Thajska studena polievka so zltym melonom kokosovym mliekom a thajskou bazalkou VEGAN,Thajske VEGAN cervene kari s farebnymi paprikami tekvicou cuketou a cicerom redkovkovy salat,Malajske kuracie kari s maslom GHEE zelenymi fazulkami paradajkami a kokosovym mliekom  redkovkovy salat,,
2021-07-30,Veglife,Zeleninova kari polievka s quinoou,Cuketova moussaka,Cicerovy falafel indicke zemiaky,Aloo gobi subji ryza natural B V P,Salat Mexicky s fazulkou B V P
2021-08-02,Alzbetka,Sampinonovy krem s bylinkami,Vyprazany bravcovy rezen s varenymi zemiakmi majoneza z peceneho cesnaku,Cviklove rizoto so syrom feta piniove orechy cviklove vyhonky,Cestovinovy salat so zeleninou a syrom feta,
2021-08-02,Bioland,Hlivovo zemiakova alergeny neobsahuje,Marocky tekvicovy kotlik s kuskusom alergeny lepok,Fazulovo mrkvovy gulas s ryzou alergeny neobsahuje,Raw makovo kakaova torta alergeny orechy,
2021-08-02,BlueBear,Sosovicova polievka na kyslo,Vyprazane kuracie pecienky s varenymi zemiakmi a tatarskou omackou,Spenatove rizoto s medvedim cesnakom a parmezanom,,TYZDENNE Jalapenos Burger s trhanym bravcovym masom a domacimi hranolkami
2021-08-02,Centr klub,Zeleninova kremova s opecenym chlebom,Grilovany encian pecene zemiaky brusnice listovy salat,Bravcova panenka na rozmarine slanine a slivkach ryza,,
2021-08-02,Ceska piv,Slepaci vyvar s masom a rezancami,Luskova polievka na kyslo,Kuracie kusky s grilovanou zeleninou ryza,Vyprazany encian varene zemiaky tatarska omacka,Salat s kuracimi rezancami bylinkovy dresing
2021-08-02,Kasa,Zeleninova polievka so sojou a zazvorom,Hubove risotto,Kare na masti cibuli a rasci,,
2021-08-02,Milton,Cesnakovo zemiakova kremova polievka,Grilovany steak z kuracich prs omacka zo zeleneho korenia,Grilovane bravcove rebra Sous Vide s whisky chilli marinadou,Malinovo smotanova torta,
2021-08-02,Prazsky pub,Zemiakovy krem so sampinonmi,Kuracie rizoto so zeleninou struhanym syrom a kyslou uhorkou,Penne s masovym ragu na smotane s rukolou,,
2021-08-02,Red Cafe,Sampinonova so zemiakmi polievka,Br Cernohor americke zemiaky uhorkovy salat,Hribove rizoto s parmezanom,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-08-02,RTVS,Hovadzi vyvar s cestovinou,Palacinky s tvarohom,Vyprazany bravcovy rezen dusena ryza,Hydinovy perkelt halusky,
2021-08-02,Spilka,S  druhy Ste pre,Paradajkova polievka,Grilovane kuracie stehna so satay omackoti a restovanou ryzou,Vyprazany syr s coleslav salatom a pecenymi zemiakmi,
2021-08-02,Suvlaki,Mili priatelia fanusikovia z dovodu dovolenky Bistro Suvlaki bude ZATVORENE od,Opat sa nas tesime v PONDELOK,,,
2021-08-02,Veglife,Sosovicova polievka na indicky sposob,Farfalle s bazalkovym pestom a goody foody,Grilovane robi platky s cuketovo koprovou omackou stuchane zemiaky s olivovym olejom,Shepherd s pie Pastiersky kolac,Salat Frisse s cherry paradajkami a tofu
2021-08-03,Alzbetka,Sosovicova s udenim masom,Kuraci gyros s domacim pita chlebom tzatziki cerstvy kopor,Gnochi s lesnymi hubami a slaninou parmezan,Rucolovy salat s baby mozzarellou cherry paradajky cierne olivy a balsamico dresing,
2021-08-03,Bioland,Kelova s mrkvou alergeny neobsahuje,Vegansky tempehovy stroganov s pecenymi zemiakmi alergeny soja horcicne semienko,Ratatouille s rastlinnym syrom a bazalkou alergeny neobsahuje,Cucoriedkova bublanina alergeny vajcia lepok,
2021-08-03,BlueBear,Frankfurtska polievka s parkom,Zapekana kolozvarska kapusta s klobasou a kyslou uhorkou,Pecene rybie file so zemiakovou kasou a coleslaw salatom,,TYZDENNE Jalapenos Burger s trhanym bravcovym masom a domacimi hranolkami
2021-08-03,Centr klub,Hubova s mrvenicou,Salat s kuracim masom kuskus vajicko jogurtovy dresing krutony,Hovadzi paprikas halusky spenat,,
2021-08-03,Ceska piv,Slepaci vyvar s masom a rezancami,Sosovicova s parkom,Kuracie na cinsky sposob s ryzou,Vyprazany bravcovy rezen zemiakova kasa,Salat s grilovanym ostiepkom brusnicovy dip
2021-08-03,Galileo,Slepacia polievka s cestovinou,Br panenka na prirodno s dubakmi a zem krokrtami,,,
2021-08-03,Kasa,Spenatova polievka,Zeleninove curry,Viedenska hovadzia rostenka,,
2021-08-03,Milton,Hrachova kremova polievka s restovanou cibulkou a slaninkou,Tradicne talianske masove gulky pecene v paradajkovej omacke,U nas mlete hovadzie a bravcove maso,Vyprazany Falafel cicerove gulky,Rump steak pripravovany technologiou Sous Vide
2021-08-03,Prazsky pub,Hovadzi vyvar,Bravcovy rezen s ryzou a kapustovym salatom,,,
2021-08-03,Red Cafe,Fazulova s klobaskou polievka,Kuracie medailonky na BBQ omacke dusena ryza,Cuketove placky so struhanou nivou sviezi zelenin salat,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-08-03,RTVS,Sosovicova kysla,Kapustove fliacky,Hovadzie CHILLI CON CARNE dusena ryza,Bravcove kare znojemske tarhona,
2021-08-03,Spilka,Hovadzia polievka s pecenovymi haluskami,Bravcova panenka na vine s estovanymi gnocchi,Spenatovy salat s pecenou repou kozim syrom a orechri,,
2021-08-03,Suvlaki,Mili priatelia fanusikovia z dovodu dovolenky Bistro Suvlaki bude ZATVORENE od,Opat sa nas tesime v PONDELOK,,,
2021-08-03,Veglife,Brokolicova kremova polievka,Baklazanova mousaka,Aloo matar kofty v paradajkovo kokosovej omacke indicke zemiaky,Seitan na sposob Stroganoff ryza jasminova,Salat Celozrnny kuskusovy salat
2021-08-04,Alzbetka,Paradajkova s parmezanom,Zemiakovy privarok s dusenymi hovadzim masom a bylinkami chliieb,Pecena btravcova krkovicka so zemiakovou kasou a viedenskou cibulou demi glace,Rucolovy salat s baby mozzarellou cherry paradajky cierne olivy a balsamico dresing,
2021-08-04,Bioland,Eintopf zeleninovo strukovinova polievka alergeny zeler,Zeleninove placky s chia semienkami bylinkovym dipom a salatom alergeny vajce mlieko,Pohankove cestoviny s paradajkovo bazalkovym pestom olivami a baby spenatom alergeny neobsahuje,Raw karobovo bananova torta alergeny orechy,
2021-08-04,BlueBear,Kulajda,Kuraci cernohorsky rezen s pecenymi zemiakmi a tatarskou omackou,Parene buchty plnene dzemom s maslom a kakaom,,TYZDENNE Jalapenos Burger s trhanym bravcovym masom a domacimi hranolkami
2021-08-04,Centr klub,Hrachova so zeleninou,Francuzske zemiaky kysla uhorka,Morcacie stehno marinovane v bylinkach slovenska ryza uhorkovy salat,,
2021-08-04,Ceska piv,Slepaci vyvar s masom a rezancami,Kapustova polievka s klobasou,Spagety Carbonara,Kuracie prsia zapekane s encianom a olivami ryza,Salat s grilovanou bravcovou panenkou
2021-08-04,Galileo,Cukinovy krem,Svieckova na smotane s knedlou,,,
2021-08-04,Kasa,Polievka z cervenej nelupanej sosovice,Hlivovy paprikas,SPECIAL Konfitovane kacacie stehno cervena kapusta,,
2021-08-04,Milton,Kari kuracia polievka so zeleninou ryzovymi rezancami koriandrom a zelenou kari pastou,Grilovane kuracie prsia plnene olivami sus paradajkami a mozzarellou,Pappardelle all Arabiata,Olivovy olej cibula cesnak cerstve chilli papricky paradajky a drvene paradajky,Konfitovane kacacie stehno omacka Grand Veneur
2021-08-04,Prazsky pub,Kuraci vyvar s rezancami a zeleninou,Plneny bravcovy rezen na prirodno so sunkou syrom a spenatom s hranolkami,Salat s tuniakom krutonmi vajickom a bazalkovym dressingom,,
2021-08-04,Red Cafe,Brokolicova kremova polievka,Pffefer steak z bravcovej panenky rozmarinove zemiaky,Spenatove halusky na syrovej omacke s kuracimi kuskami,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-08-04,RTVS,Zeleninova jarna,Bryndzove halusky so slaninkou,Bravcovy steak s volskym okom dusena ryza,Mlety rezen so syrom zemiaky s vnatkou,
2021-08-04,Spilka,Sampinonovy krem,Sosovicovy privarok s trhanym hovadzim masom      a,Bulgur s wakame salatom agrilovanym tofu a mangom,,
2021-08-04,Suvlaki,Mili priatelia fanusikovia z dovodu dovolenky Bistro Suvlaki bude ZATVORENE od,Opat sa nas tesime v PONDELOK,,,
2021-08-04,Veglife,Paradajkova polievka s bielou fazulou,Krupkovo syrove karbonatky zemiakove pyre s maslom,Segedinsky gulas s udenym BIO tempehom parena knedla,Cicerovo quinoove kari ryza jasminova B V P,Salat Mexicky kukuricovy salat
2021-08-05,Alzbetka,Spenatova so syrom,Quesadila s bravcovym trhanym masom a zemiakovymi hranolkami kysla smotana,Plnena paprika s parenou knedlou,Rucolovy salat s baby mozzarellou cherry paradajky cierne olivy a balsamico dresing,
2021-08-05,Bioland,Borsc s korenovou zeleninou alergeny zeler,Sosovicovy salat s horcicnymi semienkami a susenymi paradajkami alergeny horcicne semienko,Pecene tofu s dusenou kapustou a zemiakmi alergeny soja,Jahodovy cheescake alergeny lepok mlieko vajcia,
2021-08-05,BlueBear,Fazulova polievka s klobasou,Morcacie na zelenine s jazminovou ryzou a rukolou,G Lososove cestoviny s parmezanom a pazitkou,,TYZDENNE Jalapenos Burger s trhanym bravcovym masom a domacimi hranolkami
2021-08-05,Centr klub,Gulasova s majoranom,Jablkovo tvarohova zemlovka,Pecene kuracie stehno ryza broskynovy kompot,,
2021-08-05,Galileo,Karfiolova polievka,Bravcovy rezen na hrasku s tarhonou,,,
2021-08-05,Kasa,Zemiakova polievka na kyslo,Dahl z ciernej fazule,Fasirka,,
2021-08-05,Milton,Divinove consome silny vyvar z jelenich kosti zelenina a pecenove halusky,Vyprazane kuracie stehno s kostou v bezlepkovej uprave,Grilovana morska ryba,Kremove jahnacie ragu s dubakmi a Chardonay,Zmrzlinovy pohar ovocie vyber zmrzliny a sorbetu cokolada a slahacka
2021-08-05,Prazsky pub,Sosovicova na kyslo,Svieckova na smotane s parenou knedlou,Farfalle s kuracim masom syrovou omackou a porom,,
2021-08-05,Red Cafe,Francuzska cibulacka so syrovym krutonom,Vypr vykostene kuracie stehno zemiak kasa mix salat,Grilovany encian na listovom salate sipkovy dip,Vyprazany syr hranolky tatarska omacka,Pizza sunkova salamova sampinonova
2021-08-05,RTVS,Hrachova polievka,Cestoviny penne s arabiata omackou syr,Pecene maso cervena kapusta knedla,Francuzske zemiaky,
2021-08-05,Spilka,Faztkova polievka na kyslo,Kuraci perkel s domacimi haluskami,Spenatove canelloni s ricottou a spenatom,,
2021-08-05,Suvlaki,Mili priatelia fanusikovia z dovodu dovolenky Bistro Suvlaki bude ZATVORENE od,Opat sa nas tesime v PONDELOK,,,
2021-08-05,Veglife,Kari polievka s kokosovym mliekom,Robi karbonatky zemiakove pyre s restovanou cibulkou,Gnocchi so syrovo brokolicovou omackou a pazitkou,Sosovicova sekana s tempehom a sampinonmi zemiakove pyre s restovanou cibulkou,Salat Uhorkovy s matou
2021-08-06,Alzbetka,Slepaci vyvar s pecenovymi haluskami,Spanielsky vtacik s tarhonou,Vyprazana morska stuka v pivnej tempure s maslovou kasou petrzlenova majoneza      Rucolovy salat s baby mozzarellou cherry paradajky cierne olivy a balsamico dresing,,
2021-08-06,Bioland,Zeleninová polievka s batátmi a cviklou alergény neobsahuje,Vegánske paradajkové lasagne s cuketou a šalátom alergény lepok,Hubovo hráškový kotlík s pažítkou a pšenom alergény neobsahuje,Čokoládová quinoa s karamelizovaným ananásom a pomarančovou šťavou alergény neobsahuje,
2021-08-06,BlueBear,Cesnaková krémová polievka,Hovädzie rezančeky na hrášku s dusenou tarhoňou,Vyprážané cuketové tyčinky s varenými zemiakmi a tatárskou omáčkou,,TYZDENNE Jalapeňos Burger s trhaným bravčovým mäsom a domácimi hranolkami
2021-08-06,Centr klub,Mrkvový krém so zázvorom a krutónmi,Penne arabiata bazalka mozzarella caprese,Bravčová sekaná zemiakový prívarok kôpor vajíčko chlieb,,
2021-08-06,Galileo,Šošovicová polievka,Mexické kuracie soté s dusenou ryžou,,,
2021-08-06,Kasa,Slepačí vývar,Grilovaný encián,Bryndzové špenátové halušky so slaninou,,
2021-08-06,Milton,Cícerový krém s Tahinou sezamová pasta dochutený citrónovou šťavou,Plátky z falošnej hovädzej sviečkovice dusené v horčicovej zeleninovej omáčke,Cisársky trhanec s hrozienkami,Na kruste z morskej soli pečený filet zo zubáča,Prudko grilované plátky z hovädzej sviečkovice
2021-08-06,Prazsky pub,Mrkvová polievka s hráškom a krupicovými haluškami,Vyprážaná morská šťuka so zemiakovým šalátom,Gnocchi s restovanou kuracou pečienkou šalviou paradajkami a parmezánom,,
2021-08-06,Red Cafe,Šošovicová na kyslo polievka,Kuracie Kung Pao jasmínová ryža,Koložvárska kapusta,Vyprážaný syr hranolky tatárska omáčka,Pizza šunková salámová šampiňónová
2021-08-06,RTVS,Slepačia polievka,Pečené buchty s džemom,Vyprážaný syr mastené zemiaky tat omáčka,Kotlíkový guláš chlieb,
2021-08-06,Spilka,Tortilová polievka s fazuľou       ao,Hovädzie curry s kuskusom a zeleninou,Ruesadilla savokádom kukuricou a paradajkovou salsou,,
2021-08-06,Suvlaki,Mili priatelia fanušikovia z dôvodu dovolenky Bistro Suvlaki bude ZATVORENÉ od,Opäť sa nás tešíme v PONDELOK,,,
2021-08-06,Veglife,Zemiaková polievka na kyslo,Fregola sarda s paradajkami,Tofu na wok zelenine ryža jasmínová,Zapekané bataty s tofu a bazalkovým pestom,Šalát Mozzarellový šalát s olivami
2021-08-09,Alzbetka,Hraskovy krem s krutonmi,Bravcovy cernohorsky rezen s varenymi zemiakmi a tatarskou omackou,Kuracie curry s jazminovou ryzou,Ceasar salat s grilovanymi krevetami,
2021-08-09,Bioland,Krémová brokolicovo špenátová s baby špenátom alergény neobsahuje,Cuketovo paradajkové rizoto s parmezánom vegan alergény neobsahuje,Špaldové rezance s makom a karamelovým jabĺčkom alergény lepok,Raw čučoriedková torta alergény orechy,
2021-08-09,BlueBear,Špenátová polievka so zemiakmi,Kuracie na hrášku s dusenou ryžou a kyslou uhorkou,Grilovaný encián s varenými zemiakmi tatárska omáčka,,TYZDENNE Sépiové špagety nerro s morskými plodmi bylinkami a parmezánovými hoblinami
2021-08-09,Centr klub,Hráškový krém s opečeným chlebom,Bryndzové halušky s vypečenou slaninou,Kurací steak pečená zelenina zemiaková kaša,,
2021-08-09,Ceska piv,Slepačí vývar s mäsom a rezancami,Kuracie prsia na prírodno s fazuľovými lúskami,Stroganov z bravčovej panenky s ryžou,Šalát s mozzarellou a medvedím pestom,
2021-08-09,Galileo,Polievka z fazuľových srukov na kyselo,Varené br stehno s kôprovou omáčkou a knedľou,,,
2021-08-09,Kasa,DOVOLENKUJEME,,,,
2021-08-09,Milton,Zeleninová krémová polievka s kokosovým mliekom a limetkovými lístkami,Sous Vide kuracia roláda vykostené kura a kuracie fauche v úprave Sous Vide,Grilovaný lososový steak plnený listovým špenátom,Konfitované kačacie stehno,Zmrzlinový pohár ovocie výber zmrzliny čokoláda a šľahačka
2021-08-09,Prazsky pub,Zemiakový krém so šampiňónmi,Kuracie rizoto so zeleninou strúhaným syrom a kyslou uhorkou,Penne s mäsovým ragú na smotane s rukolou,,
2021-08-09,Red Cafe,Tekvicová polievka,Kurací steak na nivovej omáčke pečené zemiaky,Vypr šampiňóny na listovom šaláte cesnakový dip,Vyprážaný syr hranolky tatárska omáčka,Pizza šunková salámová šampiňónová
2021-08-09,RTVS,Hovädzí vývar s cestovinou,Palacinky s tvarohom,Vyprážaný bravčový rezeň dusená ryža,Hydinový perkelt halušky,
2021-08-09,Spilka,S  druhy Ste pre,Kukuričná polievka s klobásou,Kurácie prsia s broskyňou zapečené so syrom a ryžou,Vyprážaný syr s hranolkami a domácou tatarkou,
2021-08-09,Svadby a Kari,Fazuľová polievka so sušenými paradajkami a čerstvým oreganom VEGAN,Srílanské cviklové VEGAN kari s bielymi fazuľami a zelenými fazuľkami limetovo petržlenové čatní,Indické baklažánové kuracie kari Pav Bhaji s maslom GHEE karfiolom zemiakmi a paradajkami limetovo petržlenové čatní,,
2021-08-09,Veglife,Lusková polievka na kyslo,Ananásové karí s tofu a kokosovým mliekom ryža jasmínová B V P,Grilované robi s červenou cibuľkou na hrachovej kaši šťuchané zemiaky s olivovým olejom,Zapekané tempehové gnocchi s cheddarom,Šalát Grécky šalát
2021-08-10,Alzbetka,Francuzska cibulacka so syrom,Kapustove strapacky s udenou krkovickou,Pecene kuracie kridelka so zemiakovymi hranolkami a coleslaw salatom,Ceasar salat s grilovanymi krevetami,
2021-08-10,Bioland,Zemiaková s čerstvým kôprom alergény neobsahuje,Indické Vindaloo s jazmínovou ryžou alergény horčičné semienko,Grilovaný encián s pečenými zemiakmi a bylinkovým dipom alergény mlieko,Tiramisu s kakaovým mascarpone alergény mlieko lepok vajcia,
2021-08-10,BlueBear,Paradajková polievka so syrom,Pečená fašírka so zemiakovou kašou a kyslou uhorkou,Špenátové halušky s omáčkou z modrého syra a chrumkavou cibuľkou,,TYZDENNE Sépiové špagety nerro s morskými plodmi bylinkami a parmezánovými hoblinami
2021-08-10,Centr klub,Zeleninová s mrvenicou,Vyprážaný syr hranolky tatárska omáčka,Pečená krkovička na pive tarhoňa paradajkovo paprikový šalát,,
2021-08-10,Ceska piv,Slepačí vývar s mäsom a rezancami,Šampiňónová krémová,Tagliatelle Arrabbiata,Vyprážaný bravčový rezeň slovenský zemiakový šalát,Šalát s grilovaným lososom a kôprovým dipom
2021-08-10,Galileo,Hŕstková polievka,Vyprážaný br rezeň so zemiakovým šalátom,,,
2021-08-10,Kasa,DOVOLENKUJEME,,,,
2021-08-10,Milton,Krémová polievka zo zeleného hrášku s mätovým olejom,Dusené hovädzie zadné z mladého býčka na lesných hríboch,Na kruste z morskej soli pečený filet zo zubáča podávaný na hráškovom pyré,Jahňacie kotlety marinované vyzretým balsamicom,Jahodové Tiramisu a la Milton no alcohol
2021-08-10,Prazsky pub,Hovädzí vývar,Bravčový rezeň s ryžou a kapustovým šalátom,,,
2021-08-10,Red Cafe,Hríbová so zeleninou polievka,Chilli con carne ryža,Brokolicové rizoto s mozzarellou,Vyprážaný syr hranolky tatárska omáčka,Pizza šunková salámová šampiňónová
2021-08-10,RTVS,Šošovicová kyslá,Kapustové fliačky,Hovädzie CHILLI CON CARNE dusená ryža,Bravčové karé znojemské tarhoňa,
