datum,podnik,jedlo_1,jedlo_2,jedlo_3,jedlo_4
2021-08-10,Spilka,Šošovicová polievka,Plnená papráka s paradajkovou omáčkou a domácou patenou knedľou,Restovaná ryža s hubami portobello a domácim kimchi,,
2021-08-10,Suvlaki,Mili priatelia fanušikovia z dôvodu dovolenky Bistro Suvlaki bude ZATVORENÉ od,Opäť sa nás tešíme v PON,Ďakujeme za vašu priazeň a podporu,,
2021-08-10,Svadby a Kari,Petržlenová polievka s kokosovým mliekom a limetkou VEGAN,Thajské žlté kari so žltým melónom cuketou a zelenými fazuľkami paradajkový šalát so sójou a čerstvou bazalkou,Thajské hovädzie Panang kari s arašídmi paprikou a cuketou    paradajkový šalát so sójou a čerstvou bazalkou,,
2021-08-10,Veglife,Harira marocká cícerová polievka,Jačmenné krúpky s bryndzou pažítkou a tempehom,Šošovicový gulaš s baklažánom a tofu ryža basmati,Cuketové placky so syrom indické zemiaky,Šalát Brokolicovo cviklový s polníčkom
2021-08-11,Alzbetka,Fazulova na kyslo,Hovadzi buritos s tortilla chipsami a kyslou smotanou,Hraskove rizoto s grilovanym kozim syrom,Ceasar salat s grilovanymi krevetami,
2021-08-11,Bioland,Krémová z koreňovej zeleniny s pažítkou alergény neobsahuje,Špagety bolognese z tofu a vegánskym parmezánom alergény sója lepok,Pohánková sekaná so zemiakovou kašou a restovanou cibuľkou alergény neobsahuje,Raw banánová torta alergény orechy,
2021-08-11,BlueBear,Lúsková polievka so zemiakmi,Zemiakové šúľance s maslom makom cukrová posýpka,Pečené kuracie stehno na sedliacky spôsob dusená tarhoňa,,TYZDENNE Sépiové špagety nerro s morskými plodmi bylinkami a parmezánovými hoblinami
2021-08-11,Centr klub,Lúsková na kyslo,Slivkové pirohy s opečenou strúhankou a maslom,Maďarský guláš parená knedľa,,
2021-08-11,Ceska piv,Slepačí vývar s mäsom a rezancami,Špenátová s vajíčkom,Kuracie prsia zapekané so slaninkou a enciánom ryža,Bravčový pivársky guláš s knedľou,Šalát s kuracími nugetkami medovo horčicový dresing
2021-08-11,Galileo,Čínska ostrokyslá polievka,Kurací perkelt so stehna s haluškami,,,
2021-08-11,Kasa,DOVOLENKUJEME,,,,
2021-08-11,Milton,Consomé z hovädzích špikových kostí niťovky a zelenina,Grilované kuracie psia plnené brokolicou a syrom,Grilovaná morská ryba,Anglický roastbeef podávaný krájaný na tenké plátky,Hruška varená v červenom víne podávaná s vanilkovou zmrzlinou
2021-08-11,Prazsky pub,Kurací vývar s rezancami a zeleninou,Plnený bravčový rezeň na prírodno so šunkou syrom a špenátom s hranolkami,Šalát s tuniakom krutónmi vajíčkom a bazalkovým dressingom,,
2021-08-11,Red Cafe,Cesnaková krémová s krutónmi polievka,Kurací Cordon Bleu tlačené zemiaky uhorkový šalát,Špenátové lasagne,Vyprážaný syr hranolky tatárska omáčka,Pizza šunková salámová šampiňónová
2021-08-11,RTVS,Zeleninová jarná,Bryndzové halušky so slaninkou,Bravčový steak s volským okom dusená ryža,Mletý rezeň so syrom zemiaky s vňaťkou,
2021-08-11,Spilka,Minestrone polievka,Bravčová kotleta s peper omáčkou a batátové hranolky,Cuketový prívarok s pošírovaným vajíčkom azemiakmi s cibuľkou,,
2021-08-11,Suvlaki,Mili priatelia fanušikovia z dôvodu dovolenky Bistro Suvlaki bude ZATVORENÉ od,Opäť sa nás tešíme v PON,Ďakujeme za vašu priazeň a podporu,,
2021-08-11,Veglife,Pórkovo zemiaková polievka,Zeleninové stir fry s tofu ryža jasmínová,Brokolicové lasagne s mozzarellou,Španielske natural rizoto s goody foody,Šalát Thajský uhorkový
2021-08-12,Alzbetka,Staroceska kulajda,Pecene kacacie stehno s cervenou kapustou a parenou buchtou nakladane brusnice,Gnocchi s paradajkovou omackou slanina cierne olivy rucola,Ceasar salat s grilovanymi krevetami,
2021-08-12,Bioland,Vegánska gulášová alergény zeler,Miešaný šalát s cviklou vegan syrom kešu orechmi olivami suš rajčinami a tek olejom alergény orechy,Lasagne s omáčkou bolognese z tofu mozzarellou a baby špenátom alergény lepok sója mlieko,Jablkovo kakaový koláč s polevou alergény lepok vajce mlieko,
2021-08-12,BlueBear,Gulášová polievka,Bryndzové halušky s restovanou slaninkou a mladou cibuľkou,G Grilovaná bravčová panenka so syrovou omáčkou a domácimi hranolkami,,TYZDENNE Sépiové špagety nerro s morskými plodmi bylinkami a parmezánovými hoblinami
2021-08-12,Centr klub,Šošovicová s párkom,Šalát s grilovanou zeleninou bylinkové pesto mozzarella caprese toast,Kurací rezeň v pivnom cestíčku pečené zemiaky bylinkový dresing,,
2021-08-12,Ceska piv,Slepačí vývar s mäsom a rezancami,Paradajková so syrom,Penne s kuracím mäsom a pórom parmezán,Bravčový vyprážaný cordon bleu varené zemiaky tatárska omáčka,Šalát s grilovaným enciánom hroznom a orechmi
2021-08-12,Galileo,Divynový vývar s cestovinou,Gordon Bleu so zemiakovou kašou kapustový šalát,,,
2021-08-12,Kasa,DOVOLENKUJEME,,,,
2021-08-12,Milton,Šošovicová polievka s údeninou a zemiakmi  chlieb,U nás pripravovaný hamburger u nás mleté hovädzie mäso,Fritované šampiňóny plnené ricottou pažítkou a syrom pecorino,Pomaly pečená roláda z mliečneho prasiatka,Cheesecake a mango couilis
2021-08-12,Prazsky pub,Šošovicová na kyslo,Sviečková na smotane s parenou knedľou,Farfalle s kuracím mäsom syrovou omáčkou a pórom,,
2021-08-12,Red Cafe,Kapustová s klobáskou polievka,Br soté v zemiakovej placke čalamáda,Kurací šalát s francúzskym dresingom celozrnná bagetka,Vyprážaný syr hranolky tatárska omáčka,Pizza šunková salámová šampiňónová
2021-08-12,RTVS,Hrachová polievka,Cestoviny penne s arabiata omáčkou syr,Pečené mäso červená kapusta knedľa,Francúzske zemiaky,
2021-08-12,Spilka,Mukgvový krém s koriandrom,Kurací steak so zemiakovým pyré a šampiňónovou omáčkou,Domáce parené buchty s jahodami a tvarohom,,
2021-08-12,Suvlaki,Mili priatelia fanušikovia z dôvodu dovolenky Bistro Suvlaki bude ZATVORENÉ od,Opäť sa nás tešíme v PON,Ďakujeme za vašu priazeň a podporu,,
2021-08-12,Veglife,Krém z koreňovej zeleniny s kokosovým mliekom,Maslová fazuľa v paradajkovo parmezánovej omáčke petržlenové zemiaky,Teriaki goody foody soté kurkumová basmati ryža s kešu,Tofu v zeleninovo arašidovej omáčke kurkumová basmati ryža s kešu B V P,Šalát Rosso medový s orechami
2021-08-13,Alzbetka,Kacaci vyvar s rezancami,Pecene kuracie stehno s hribovou omackou a zemiakovou kasou,Hlivovy paprikas s maslovymi haluskami     Ceasar salat s grilovanymi krevetami,,
2021-08-13,Bioland,Letná kapustová alergény neobsahuje,Zemiakový prívarok s hubovým nákypom a vareným vajíčkom alergény mlieko vajcia,Červené karí s fazuľou šampiňónmi a ryžou alergény horčičné semienko,Tapiokový puding s mangom a malinami alergény neobsahuje,
2021-08-13,BlueBear,Karfiolová krémová polievka,Vyprážané šampiňóny s varenými zemiakmi tatárska omáčka,G Chilli con carne s dusenou ryžou a chrumkavou cibuľkou,,TYZDENNE Sépiové špagety nerro s morskými plodmi bylinkami a parmezánovými hoblinami
2021-08-13,Centr klub,Mäsový vývar so zeleninou a rezancami,Bravčové rizoto so syrom kyslá uhorka,Kurací steak fazuľové čili ragú s kukuricou zemiakové krokety,,
2021-08-13,Ceska piv,Slepačí vývar s mäsom a rezancami,Karfiolová krémová polievka,Kuracie soté so slaninkou a kukuricou ryža,Francúzske zemiaky s kyslou uhorkou,Caesar šalát
2021-08-13,Galileo,Mrkvový krém,Kurací gyros s dresingom ryža hranolky,,,
2021-08-13,Kasa,DOVOLENKUJEME,,,,
2021-08-13,Milton,Karotkový krém so šafranom a strúhaným parmezánom,Pečené bravčové stehno á la Znojemská pečienka,Ryžový nákyp z pečenými jablkami a sušenými brusnicami ochutený čerstvou vanilkou,Grilovaný Camembert plnený sušenými paradajkami a baby špenátom,Roláda z hovädzej sviečkovice plnená panchettou bazalkovými listami a sušenými paradajkami
2021-08-13,Prazsky pub,Mrkvová polievka s hráškom a krupicovými haluškami,Vyprážaná morská šťuka so zemiakovým šalátom,Gnocchi s restovanou kuracou pečienkou šalviou paradajkami a parmezánom,,
2021-08-13,Red Cafe,Zeleninová s haluškami polievka,Pečené kačacie stehno dusená kapusta domáca knedľa,Cestovinový šalát s tuniakom a kukuricou,Vyprážaný syr hranolky tatárska omáčka,Pizza šunková salámová šampiňónová
2021-08-13,RTVS,Slepačia polievka,Pečené buchty s džemom,Vyprážaný syr mastené zemiaky tat omáčka,Kotlíkový guláš chlieb,
2021-08-13,Spilka,Kurací ramen s rezancami        hi,Fish c chips teska s hranolkami a tararkou,Pečené avokádo s holandskou omáčkou cviklou a zemiakmi,,
2021-08-13,Suvlaki,Mili priatelia fanušikovia z dôvodu dovolenky Bistro Suvlaki bude ZATVORENÉ od,Opäť sa nás tešíme v PON,Ďakujeme za vašu priazeň a podporu,,
2021-08-13,Veglife,Minestrone polievka,Gratinovaná hokaido tekvica s údeným syrom a tymiánom,Karfiolový paprikáš s BiO tempehom pažítkové zemiaky,Vegan köttbullar v gravy omáčke pečené zemiaky,Šalát Cícerový s paradajkami a rukolou
2021-08-16,Alzbetka,Hrstkova s udeninou,Pecena bravcova krkovicka s dusenou kapustou a parenou knedlou,Fettuccine s Nivovou omackou s parmezanom a baby spenatom,Ceasar salat s kuracim masom a chlebovymi krutonmi,
2021-08-16,Bioland,Cviklová krémová polievka s chrenom alergény neobsahuje,TROPICA sladkokyslá zelenina s ananásom alergény sója,Vegánske zeleninové rizoto na kokosovom oleji a vegan cheddarom alergény neobsahuje,Raw kokosovo pomarančová torta alergény orechy,
2021-08-16,BlueBear,Brokolicový krém s cesnakovým krutónom,Kurací stroganov s hráškovou ryžou a rukolou,G Cestoviny carbonara so strúhaným syrom,,TYZDENNE Waffla burger so šťavnatým hovädzím mäsom cheddarom slaninou vajíčkom s domácimi hranolkami
2021-08-16,Centr klub,Cesnaková so syrom a opečeným chlebom,Bryndzové pirohy so smotanou a chrumkavou cibuľou,Kuracie prsia s wok zeleninou ryža kapustový šalát,,
2021-08-16,Ceska piv,Slepačí vývar s mäsom a rezancami,Kurací prírodný plátok s baby karotkou a ryžou,Vyprážaný bravčový rezeň so slovenským zemiakovým šalátom,Šalát s grilovaným enciánom hroznom a orechmi,
2021-08-16,Galileo,Paradajková polievka so syrom,Zapekané palacinky s tvarohom,,,
2021-08-16,Milton,Krémová polievka z čierneho koreňa tekvicový olej,Hovädzie zadné z mladého býčka podávané krájané na plátky dusené v paradajkovo zeleninovej remuláde,Grilovaná morská ryba,Mini rezníky vyprážané medajlónky z br panenky,Suflé z bielej čokolády a čučoriedkový couilis
2021-08-16,Prazsky pub,Zemiakový krém so šampiňónmi,Kuracie rizoto so zeleninou strúhaným syrom a kyslou uhorkou,Penne s mäsovým ragú na smotane s rukolou,,
2021-08-16,RTVS,Hovädzí vývar s cestovinou,Palacinky s tvarohom,Vyprážaný bravčový rezeň dusená ryža,Hydinový perkelt halušky,
2021-08-16,Spilka,S iná A a Poč Tá,Druhy Pre,Paradajková polievka so syrom     z,Kurací stroganov s ryžou,Vyprážaný syr s opekanými zemiakmi a domácou tatarkou
2021-08-16,Veglife,Miso zeleninový vývar s tofu,Alfredo tagliatelle s goody foody a háškom,Karfiolový rezeň so syrom šťuchané zemiaky s olivovým olejom,Natural rizoto s lesnými hubami a hráškom,Šalát Brokolicovo paradajkový s olivami
2021-08-17,Alzbetka,Brokolicova so syrom,Bravcovy rezen plneny slaninou a bryndzou so zemiakovou kasou s cibulou,Kuraci steak s avokadovou salsou a pecenymi batatmi,Ceasar salat s kuracim masom a chlebovymi krutonmi,
2021-08-17,Bioland,Zeleninová polievka s jabĺčkom a kurkumou alergény neobsahuje,Cviklovo špaldové halušky s kešu omáčkou a redchard šalátom alergény lepok orechy kešu,Brokolicová fašírka s batátovými humusom a šalátom alergény sézam,Jablkové pité s tvarohom alergény lepok mlieko vajcia,
2021-08-17,BlueBear,Šošovicová polievka so zeleninou,Pečená bravčová krkovica so sedliackymi zemiakmi a kyslou uhorkou,Špaldové halušky s hermelínovou omáčkou a chrumkavou cibuľkou,,TYZDENNE Waffla burger so šťavnatým hovädzím mäsom cheddarom slaninou vajíčkom s domácimi hranolkami
2021-08-17,Centr klub,Minestróne s čestvou bazalkou,Cézar šalát s kuracím mäsom,Bravčová živánska s krkovičky,,
2021-08-17,Ceska piv,Slepačí vývar s mäsom a rezancami,Zeleninová polievka,Kuracie prsia s omáčkou z lesných hríbikov ryža,Bryndzové pirohy so slaninkou,XXL Vyprážaný bravčový rezeň slovenský zemiakový šalát
2021-08-17,Galileo,Pórová polievka,Špargľové rizoto s parmezánom,,,
2021-08-17,Milton,Tom Yum kuracia polievka s kokosovým mliekom a ryžovými rezancami,Grilované kuracie prsia zapekané s cuketou a kozím syrom,Omáčka kuracia šťava s pažítkou,Pasta roláda so špenátom sušenými paradajkami a syrom gouda,Konfitovaná teľacia falošná sviečková na bylinkách
2021-08-17,Prazsky pub,Hovädzí vývar,Bravčový rezeň s ryžou a kapustovým šalátom,,,
2021-08-17,Red Cafe,Kulajda polievka,Bravčové znojemské kocky tarhoňa,Caesar šalát s kuracím mäsom,Vyprážaný syr hranolky tatárska omáčka,Pizza šunková salámová šampiňónová
2021-08-17,RTVS,Šošovicová kyslá,Kapustové fliačky,Hovädzie CHILLI CON CARNE dusená ryža,Bravčové karé znojemské tarhoňa,
2021-08-17,Spilka,Ostroskyslá polievka,Rezeň Černohor s domácim zemiakovým šalátom,Restovaná ryža s wakame riasami a údeným tofu,,
2021-08-17,Veglife,Tekvicový krém s kurkumou,Kukuričná polenta s batatmi a tempehom dusený špenát na cesnaku,Grilované robi s gravy omáčkou pečené zemiaky,Cviklovo zemiakový gratin,Šalát Kapustovo rukolový šalát s tekvicovými semiačkami
2021-08-18,Alzbetka,Kapustova s klobasou,Kuraci Gyros so zemiakovymi hranolkami a s tzatziky omackou,Sote ala Spanielsky vtacik s ryzou a kyslou uhorkou,Ceasar salat s kuracim masom a chlebovymi krutonmi,
2021-08-18,Bioland,Minestrone s quinoou alergény neobsahuje,Grilovaný zeler s cuketovými tortičkami s karí pastou a polentovou kašou alergény sója zeler,Kotlík s feniklom brokolicou žltou šošovicou a pečenými batátmi alergény neobsahuje,Raw hrušková torta alergény orechy,
2021-08-18,BlueBear,Tekvicová polievka so semiačkami,Dukátové buchtičky s vanilkovým krémom,Morčací Gordon Blue plnený slaninou a syrom s pečenými zemiakmi a tatárskou omáčkou,,TYZDENNE Waffla burger so šťavnatým hovädzím mäsom cheddarom slaninou vajíčkom s domácimi hranolkami
2021-08-18,Centr klub,Kulajda,Restovaná kuracia pečeň v lokši kyslá uhorka,Hovädzí stroganov dusená ryža,,
2021-08-18,Ceska piv,Slepačí vývar s mäsom a rezancami,Rascová s vajíčkom,Rizoto s kuracím mäsom anglickou zeleninou a parmezánom,Vyprážaný syr varené zemiaky tatárska omáčka,Šalát s kuracími nugetkami medovo horčicový dresing
2021-08-18,Galileo,Patizónová kari polievka,Francúzske zemiaky s kyslou uhorkou,,,
2021-08-18,Milton,Teľacie ragú s cuketou karotkou a šafranom,Grilovaný konfitovaný steak z bravčovej krkovičky,Zeleninové taštičky Samosa plnka jemne pikantná zeleninová,Sous vide srnčie medajlónky a omáčka Grand Veneur,Čokoládový fondán s malinovou plnkou a karamelizovaný mliečny krém
2021-08-18,Prazsky pub,Kurací vývar s rezancami a zeleninou,Plnený bravčový rezeň na prírodno so šunkou syrom a špenátom s hranolkami,Šalát s tuniakom krutónmi vajíčkom a bazalkovým dressingom,,
2021-08-18,Red Cafe,Hŕstková polievka,Pečené kuracie stehno dusená ryža kompót,Vyprážaný karfiol varené zemiaky tatárska omáčka,Vyprážaný syr hranolky tatárska omáčka,Pizza šunková salámová šampiňónová
2021-08-18,RTVS,Zeleninová jarná,Bryndzové halušky so slaninkou,Bravčový steak s volským okom dusená ryža,Mletý rezeň so syrom zemiaky s vňaťkou,
2021-08-18,Spilka,Zalerový krém s klobáskou,Chili con carne s ryžou zapečené cheddar syrom,Zemiakové šúľance s makom a brusnicami,,
2021-08-18,Veda,Thajská karfiólová,Gobi beans karfiól a zelená fazuľka v indickej omáčke,Aloo makhanwala zemiaky v indickej maslovej omáčke,,
2021-08-18,Veglife,Tom Kha Thajská polievka B V P,Zeleninové tajine ryža natural,Tekvicový quiche s balkánskym syrom petržlenové zemiaky,Gnocchi s pečenou letnou zeleninou a parmezánom,Šalát Uhorkový s mätou
2021-08-19,Alzbetka,Gulasova,Kuraci steak zapekany so sesenymi paradajkami a mozzarellou s dusenou ryzou,Spagety s masovymi gulickami v paradajkovej omacke s parmezanom,Ceasar salat s kuracim masom a chlebovymi krutonmi,
2021-08-19,Bioland,Hubová na kyslo so zemiakmi a čerstvým kôprom alergény neobsahuje,Vegánske šošovičné bolognese špagety alergény lepok sója,Miešaný šalát s uhorkou paprikou paradajkou slneč sem gréckym syrom a hor med zálievkou alergény mlieko horčičné semienko,Čokoládový cheesecake alergény mlieko vajcia lepok,
2021-08-19,BlueBear,Zemiaková polievka s restovanou šunkou,Sviečková na smotane s parenou knedľou,G Paradajkové rizoto s bazalkou a parmezánom,,TYZDENNE Waffla burger so šťavnatým hovädzím mäsom cheddarom slaninou vajíčkom s domácimi hranolkami
2021-08-19,Centr klub,Frankfurtská s párkom,Špagety Bolognese,Pečené morčacie stehno zemiakové štvrte bylinkový dresing,,
2021-08-19,Ceska piv,Slepačí vývar s mäsom a rezancami,Frankfurtská polievka,Kuracie prsia zapekané s cheddarom sušenou paradajkou a ryžou,Segedínsky guláš s knedľou,Caesar šalát
2021-08-19,Dilema,Urajinský cviklový boršč VEGAN,Indický VEGAN Dhal z červenej šošovice s čerstvými marhuľami  ľadový šalát s olivami,Vietnamské hovädzie kari s ananásom cuketou a mrkvou   ľadový šalát s olivami,,
2021-08-19,Galileo,Kapustová polievka,Vaprážaný patizon v cestíčku so slnečnicou varené zemiaky tat omáčka,,,
2021-08-19,Milton,Brokolicový krém s kokosovým mliekom a so zelenou kari pastou,Konfitované a zapečené bravčové rebrá na spôsob Barbecue,Grilovaná morská ryba,Grilované hovädzie filé s Foie Gras hov sviečkovica,Čokoládové Creme brulée domáci višňový kompót
2021-08-19,Prazsky pub,Šošovicová na kyslo,Sviečková na smotane s parenou knedľou,Farfalle s kuracím mäsom syrovou omáčkou a pórom,,
2021-08-19,Red Cafe,Fazuľová na kyslo polievka,Kuracie Teriyaki basmati ryža,Pečené br rebierka kyslá obloha chlieb,Vyprážaný syr hranolky tatárska omáčka,Pizza šunková salámová šampiňónová
2021-08-19,RTVS,Hŕstková,Granatierský pochod kyslá uhorka,Prírodná hovädzia roštenka ryža basmati,Bravčové mäso chrenová omáčka parená knedľa,
2021-08-19,Spilka,Boršč,Bravčové líčka s brusnicovou omáčkou a zemiakovým pyré,Bryndzové halušky s opekanou cibuľkou    f,,
2021-08-19,Svadby a Kari,Urajinský cviklový boršč VEGAN,Indický VEGAN Dhal z červenej šošovice s čerstvými marhuľami  ľadový šalát s olivami,Vietnamské hovädzie kari s ananásom cuketou a mrkvou   ľadový šalát s olivami,,
2021-08-19,Veda,Thajská zemiaková s mini kukuricou,Palak brocolli tamatar brokolica a paradajky v indickej špenátovej omáčke,Gwarati curry knedlíčky z cícerovej múky v indickej jogurtovej omáčke,,
2021-08-19,Veglife,Karfiolová krémová polievka,Bolonské lasagne,Goody foody zeleninový wok ryža basmati,Hokaido paprikáš s údeným tempehom pečené zemiaky,Šalát Sezamovo špenátový
2021-08-20,Alzbetka,Kacaci vyvar s pecenovymi knedlickami,Vyprazany kuracie nugetky so pecenymi zemiakmi syrovym dresingom,Losos na bylinkach s pecenuo zeleninou    Ceasar salat s kuracim masom a chlebovymi krutonmi,,
2021-08-20,Bioland,Hrachová krémová s vegánskou slaninou alergény neobsahuje,INDIA KOFTA Cícerovo špenátová fašírka s basmati ryžou a mangovým dresingom alergény sézam,Gratinované bylinkové zemiaky s baby špenátom parmezánom a miešaným šalátom alergény mlieko,Chia puding z kokosového mlieka a ovocím alergény neobsahuje,
2021-08-20,BlueBear,Hlivová polievka s bulgurom,Francúzske zemiaky s kyslou smotanou klobásou a uhorkovým šalátom,Kuracie vykostené stehno v syrovom cestíčku so zemiakovou kašou a kyslou uhorkou,,TYZDENNE Waffla burger so šťavnatým hovädzím mäsom cheddarom slaninou vajíčkom s domácimi hranolkami
2021-08-20,Centr klub,Zeleninový boršč,Vyprážaný karfiól varené zemiaky tatarská omáčka,Bravčová panenka na hubách tarhoňa,,
2021-08-20,Ceska piv,Slepačí vývar s mäsom a rezancami,Šampiňónová krémová,Kuracie stehno s broskyňovým kompótom a ryžou,Bolonské špagety s bazalkou a parmezánom,Šúľance s makom plnené slivkovým lekvárom
2021-08-20,Dilema,Slepačí vývar s rezancami a zeleninou N,Zapekané penne s kuracím mäsom zeleninou a goudou šalátik,Bravčové karé po SRBSKY ryža,Vyprážaná PARENICA hranolky naša domáca tatárska omáčka    Mani HdÁvramaA  ŠACA Ax,
2021-08-20,Galileo,Zeleninová polievka,Vyprážaný hermelín s hranolkami a tatárskou omčkou,,,
2021-08-20,Milton,Šalátová polievka z rímskeho šalátu batatov a zašľahaného vajíčka,Ragú Alla Bolognese,Dukátové buchtičky,Grilovaný filetovaný pstruh,Grilované kačacie prsia Sous Vide podávané krájané na plátky
2021-08-20,Prazsky pub,Mrkvová polievka s hráškom a krupicovými haluškami,Vyprážaná morská šťuka so zemiakovým šalátom,Gnocchi s restovanou kuracou pečienkou šalviou paradajkami a parmezánom,,
2021-08-20,Red Cafe,Zemiaková s klobáskou polievka,Kurací steak na glazovanej zeleninke prírodná omáčka,Bryndzové halušky so slaninkou,Vyprážaný syr hranolky tatárska omáčka,Pizza šunková salámová šampiňónová
2021-08-20,RTVS,Slepačia polievka s niťovkami,Sezónny zeleninový šalát s lososom,Vyprážaný syr pečené zemiaky tat omáčka,Bulgur s kuracím mäsom a pažitkou,
2021-08-20,Spilka,Špenátová polievka s vájíčkom       M,Pečené kuracie stehná plnené žemľovou plnkou sryžou,Perkele z hlivy ustricovej so špenátovými haluškami,,
2021-08-20,Svadby a Kari,Poctivá ostro kyslá polievka s kuracím mäsom a udeným tofu,Thajské VEGAN kari s galangalom a citrónovom trávou s tekvicou cuketou a zelenými fazuľkami paradajkový šalát s cícerom,Indické maslové Butter Chicken s kuracím mäsom batátmi paradajkami a hráškom  paradajkový šalát s cícerom,,
2021-08-20,Veda,Šampiónová,Pakora subzi zeleninové fašírky v indickej omáčke,Vegetable kadhi miešaná zelenina v indickej jogurtovej omáčke,,
2021-08-20,Veglife,Fazuľová polievka na kyslo,Krémové cuketovo citrónové rizoto s parmezánom,Paprika pln balkánskym syrom a pohánkou v parad omáčke pažítkové zemiaky,Batáty v arašidovej omáčke ryža jasmínová,Šalát Miešaný kukuricový
